/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:20,552][1742252660.552611][ilf.fuzzers.environment][INFO] {"tx_count": 871, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 871, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,559][1742252660.559889][ilf.fuzzers.environment][INFO] {"tx_count": 872, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 872, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,570][1742252660.570078][ilf.fuzzers.environment][INFO] {"tx_count": 873, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 873, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,575][1742252660.575177][ilf.fuzzers.environment][INFO] {"tx_count": 874, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 874, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,586][1742252660.586358][ilf.fuzzers.environment][INFO] {"tx_count": 875, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 875, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,591][1742252660.591414][ilf.fuzzers.environment][INFO] {"tx_count": 876, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 876, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,599][1742252660.599786][ilf.fuzzers.environment][INFO] {"tx_count": 877, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 877, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,606][1742252660.606192][ilf.fuzzers.environment][INFO] {"tx_count": 878, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 878, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,611][1742252660.611185][ilf.fuzzers.environment][INFO] {"tx_count": 879, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 879, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,618][1742252660.618414][ilf.fuzzers.environment][INFO] {"tx_count": 880, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 880, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,625][1742252660.625513][ilf.fuzzers.environment][INFO] {"tx_count": 881, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 881, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,630][1742252660.630687][ilf.fuzzers.environment][INFO] {"tx_count": 882, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 882, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,638][1742252660.638449][ilf.fuzzers.environment][INFO] {"tx_count": 883, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 883, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,647][1742252660.647090][ilf.fuzzers.environment][INFO] {"tx_count": 884, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 884, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,652][1742252660.652917][ilf.fuzzers.environment][INFO] {"tx_count": 885, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 885, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,660][1742252660.660627][ilf.fuzzers.environment][INFO] {"tx_count": 886, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 886, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,669][1742252660.669326][ilf.fuzzers.environment][INFO] {"tx_count": 887, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 887, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,677][1742252660.677034][ilf.fuzzers.environment][INFO] {"tx_count": 888, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 888, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,682][1742252660.682624][ilf.fuzzers.environment][INFO] {"tx_count": 889, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 889, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,686][1742252660.686118][ilf.fuzzers.environment][INFO] {"tx_count": 890, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 890, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,689][1742252660.689932][ilf.fuzzers.environment][INFO] {"tx_count": 891, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 891, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,696][1742252660.696580][ilf.fuzzers.environment][INFO] {"tx_count": 892, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 892, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,703][1742252660.703657][ilf.fuzzers.environment][INFO] {"tx_count": 893, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 893, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,710][1742252660.710647][ilf.fuzzers.environment][INFO] {"tx_count": 894, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 894, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,718][1742252660.718956][ilf.fuzzers.environment][INFO] {"tx_count": 895, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 895, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,724][1742252660.724731][ilf.fuzzers.environment][INFO] {"tx_count": 896, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 896, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,730][1742252660.730680][ilf.fuzzers.environment][INFO] {"tx_count": 897, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 897, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,737][1742252660.737273][ilf.fuzzers.environment][INFO] {"tx_count": 898, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 898, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,746][1742252660.746557][ilf.fuzzers.environment][INFO] {"tx_count": 899, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 899, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,755][1742252660.755223][ilf.fuzzers.environment][INFO] {"tx_count": 900, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 900, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,761][1742252660.761587][ilf.fuzzers.environment][INFO] {"tx_count": 901, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 901, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,765][1742252660.765878][ilf.fuzzers.environment][INFO] {"tx_count": 902, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 902, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,773][1742252660.773152][ilf.fuzzers.environment][INFO] {"tx_count": 903, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 903, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,780][1742252660.780854][ilf.fuzzers.environment][INFO] {"tx_count": 904, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 904, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,786][1742252660.786446][ilf.fuzzers.environment][INFO] {"tx_count": 905, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 905, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,795][1742252660.795051][ilf.fuzzers.environment][INFO] {"tx_count": 906, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 906, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,802][1742252660.802303][ilf.fuzzers.environment][INFO] {"tx_count": 907, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 907, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,810][1742252660.810883][ilf.fuzzers.environment][INFO] {"tx_count": 908, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 908, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,819][1742252660.819955][ilf.fuzzers.environment][INFO] {"tx_count": 909, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 909, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,826][1742252660.826341][ilf.fuzzers.environment][INFO] {"tx_count": 910, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 910, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,833][1742252660.833697][ilf.fuzzers.environment][INFO] {"tx_count": 911, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 911, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,837][1742252660.837981][ilf.fuzzers.environment][INFO] {"tx_count": 912, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 912, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,847][1742252660.847950][ilf.fuzzers.environment][INFO] {"tx_count": 913, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 913, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,852][1742252660.852737][ilf.fuzzers.environment][INFO] {"tx_count": 914, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 914, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,858][1742252660.858249][ilf.fuzzers.environment][INFO] {"tx_count": 915, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 915, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,864][1742252660.864378][ilf.fuzzers.environment][INFO] {"tx_count": 916, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 916, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,868][1742252660.868819][ilf.fuzzers.environment][INFO] {"tx_count": 917, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 917, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,874][1742252660.874652][ilf.fuzzers.environment][INFO] {"tx_count": 918, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 918, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,880][1742252660.880793][ilf.fuzzers.environment][INFO] {"tx_count": 919, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 919, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,885][1742252660.885341][ilf.fuzzers.environment][INFO] {"tx_count": 920, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 920, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,892][1742252660.892950][ilf.fuzzers.environment][INFO] {"tx_count": 921, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 921, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,901][1742252660.901661][ilf.fuzzers.environment][INFO] {"tx_count": 922, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 922, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,907][1742252660.907026][ilf.fuzzers.environment][INFO] {"tx_count": 923, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 923, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,913][1742252660.913623][ilf.fuzzers.environment][INFO] {"tx_count": 924, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 924, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,920][1742252660.920649][ilf.fuzzers.environment][INFO] {"tx_count": 925, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 925, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,927][1742252660.927383][ilf.fuzzers.environment][INFO] {"tx_count": 926, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 926, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,940][1742252660.940839][ilf.fuzzers.environment][INFO] {"tx_count": 927, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 927, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,945][1742252660.945393][ilf.fuzzers.environment][INFO] {"tx_count": 928, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 928, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,950][1742252660.950221][ilf.fuzzers.environment][INFO] {"tx_count": 929, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 929, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,953][1742252660.953890][ilf.fuzzers.environment][INFO] {"tx_count": 930, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 930, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,961][1742252660.961112][ilf.fuzzers.environment][INFO] {"tx_count": 931, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 931, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:20,966][1742252660.966496][ilf.fuzzers.environment][INFO] {"tx_count": 932, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 932, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
